id_didok;id_fli;id_sloid;name_official;name_long;name_short;name_alternative;lang;stations_metastation;wgs84_e;wgs84_n;wgs84_h;wgs84_epsg;local_e;local_n;local_h;local_epsg;station_priority;km_info;stations_metastation_hrdf;source_file;timestamp;metastation_id
8591235;;ch:1:sloid:91235;Zürich, Krematorium Nordheim;;;;;;8.528245;47.405364;0;EPSG:4326;2682244;1251076;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903652;229
8591236;;ch:1:sloid:91236;Zürich, Altes Krematorium;;;;;;8.507872;47.377806;0;EPSG:4326;2680748;1247991;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903656;230
8591237;;ch:1:sloid:91237;Zürich, Kronenstrasse;;;;;;8.539122;47.387956;0;EPSG:4326;2683092;1249152;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903661;231
8591291;;ch:1:sloid:91291;Zürich, Nordstrasse;;;;;;8.536163;47.388326;0;EPSG:4326;2682868;1249190;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903910;231
8591324;;ch:1:sloid:91324;Zürich, Röslistrasse;;;;;;8.540501;47.388662;0;EPSG:4326;2683195;1249232;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904039;231
8591296;;ch:1:sloid:91296;Zürich, Okenstrasse;;;;;;8.534143;47.388012;0;EPSG:4326;2682716;1249153;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903928;231
8591238;;ch:1:sloid:91238;Zürich, Krönleinstrasse;;;;;;8.561030;47.384192;0;EPSG:4326;2684752;1248757;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903666;232
8591239;;ch:1:sloid:91239;Zürich, Kunsthaus;;;;;;8.549141;47.370437;0;EPSG:4326;2683876;1247215;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903671;233
8591240;;ch:1:sloid:91240;Zürich, Lägernstrasse;;;;;;8.532185;47.395909;0;EPSG:4326;2682556;1250029;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903675;234
8591241;;ch:1:sloid:91241;Zürich, Landiwiese;;;;;;8.534230;47.350987;0;EPSG:4326;2682780;1245037;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903680;235
8591242;;ch:1:sloid:91242;Zürich, Langensteinenstrasse;;;;;;8.549759;47.392494;0;EPSG:4326;2683888;1249668;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903685;236
8591243;;ch:1:sloid:91243;Zürich, Langgrütstrasse;;;;;;8.501064;47.373740;0;EPSG:4326;2680240;1247532;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903691;237
8591244;;ch:1:sloid:91244;Zürich, Langmauerstrasse;;;;;;8.544788;47.393542;0;EPSG:4326;2683511;1249779;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903695;238
8594255;;ch:1:sloid:94255;Zürich, Schanzackerstrasse;;;;;;8.547432;47.392023;0;EPSG:4326;2683713;1249613;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.915495;238
8591245;;ch:1:sloid:91245;Zürich, Laubegg;;;;;;8.517087;47.358732;0;EPSG:4326;2681473;1245880;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903699;239
8591246;;ch:1:sloid:91246;Zürich, Laubiweg;;;;;;8.536340;47.394990;0;EPSG:4326;2682871;1249931;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903703;240
8591247;;ch:1:sloid:91247;Zürich, Lehenstrasse;;;;;;8.520718;47.396143;0;EPSG:4326;2681690;1250043;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903708;241
8591248;;ch:1:sloid:91248;Zürich, Leimgrübelstrasse;;;;;;8.543674;47.428650;0;EPSG:4326;2683372;1253681;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903712;242
8591249;;ch:1:sloid:91249;Zürich, Lerchenhalde;;;;;;8.509876;47.411636;0;EPSG:4326;2680848;1251754;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903721;243
8591250;;ch:1:sloid:91250;Zürich, Lerchenrain;;;;;;8.509492;47.414293;0;EPSG:4326;2680815;1252049;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903731;243
8591251;;ch:1:sloid:91251;Zürich, Lettenstrasse;;;;;;8.532739;47.390571;0;EPSG:4326;2682606;1249436;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903736;244
8591292;;ch:1:sloid:91292;Zürich, Nürenbergstrasse;;;;;;8.533436;47.392256;0;EPSG:4326;2682656;1249624;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903915;244
8591252;;ch:1:sloid:91252;Zürich, Letzigrund;;;;;;8.503729;47.381236;0;EPSG:4326;2680430;1248368;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903740;245
8591253;;ch:1:sloid:91253;Zürich, Letzipark;;;;;8591253,8591254;8.499211;47.387772;0;EPSG:4326;2680079;1249090;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903744;246
8591254;;ch:1:sloid:91254;Zürich, Letzipark West;;;;;8591253,8591254;8.496468;47.386366;0;EPSG:4326;2679874;1248931;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903749;246
8591256;;ch:1:sloid:91256;Zürich, Leutschenbach;;;;;;8.551309;47.414645;0;EPSG:4326;2683970;1252132;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903758;247
8591257;;ch:1:sloid:91257;Zürich, Limmatplatz;;;;;;8.531623;47.384600;0;EPSG:4326;2682531;1248771;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903762;248
8591258;;ch:1:sloid:91258;Zürich, Lindenplatz;;;;;;8.486113;47.387819;0;EPSG:4326;2679090;1249082;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903766;249
8591259;;ch:1:sloid:91259;Zürich, Lochergut;;;;;;8.517516;47.375412;0;EPSG:4326;2681480;1247735;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903771;250
8591260;;ch:1:sloid:91260;Zürich, Loogarten;;;;;;8.472329;47.389427;0;EPSG:4326;2678047;1249247;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903777;251
8591261;;ch:1:sloid:91261;Zürich, Loorenstrasse;;;;;;8.594527;47.359863;0;EPSG:4326;2687321;1246089;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903781;252
8591262;;ch:1:sloid:91262;Zürich, Löwenplatz;;;;;;8.537417;47.375892;0;EPSG:4326;2682982;1247809;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903785;253
8591263;;ch:1:sloid:91263;Zürich, Luchswiesen;;;;;;8.585875;47.406877;0;EPSG:4326;2686591;1251306;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903790;254
8591264;;ch:1:sloid:91264;Zürich, Luegisland;;;;;;8.581391;47.406013;0;EPSG:4326;2686254;1251205;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903794;255
8591265;;ch:1:sloid:91265;Zürich, Letzibach;;;;;;8.494693;47.389080;0;EPSG:4326;2679736;1249231;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903798;256
8591266;;ch:1:sloid:91266;Zürich, Maienweg;;;;;;8.526389;47.407848;0;EPSG:4326;2682100;1251350;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903802;257
8591267;;ch:1:sloid:91267;Zürich, Maillartstrasse;;;;;;8.532099;47.416204;0;EPSG:4326;2682518;1252285;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903806;258
8591269;;ch:1:sloid:91269;Zürich, Manesseplatz;;;;;8503091,8591269,8591366;8.521632;47.365445;0;EPSG:4326;2681806;1246631;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903816;259
8591270;;ch:1:sloid:91270;Zürich, Marbachweg;;;;;;8.515375;47.330350;0;EPSG:4326;2681387;1242723;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903822;260
8591271;;ch:1:sloid:91271;Zürich, Mattenhof;;;;;;8.590917;47.398641;0;EPSG:4326;2686985;1250396;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903826;261
8591272;;ch:1:sloid:91272;Zürich, Max-Bill-Platz;;;;;;8.541331;47.414048;0;EPSG:4326;2683218;1252055;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903830;262
8591273;;ch:1:sloid:91273;Zürich, Messe/Hallenstadion;;;;;;8.550091;47.410958;0;EPSG:4326;2683884;1251721;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903834;263
8591274;;ch:1:sloid:91274;Zürich, Micafil;;;;;;8.474518;47.393032;0;EPSG:4326;2678207;1249650;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903838;264
8591275;;ch:1:sloid:91275;Zürich, Michelstrasse;;;;;;8.495605;47.406325;0;EPSG:4326;2679779;1251149;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903843;265
8591371;;ch:1:sloid:91371;Zürich, Singlistrasse;;;;;;8.493488;47.405112;0;EPSG:4326;2679621;1251012;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904259;265
8591431;;ch:1:sloid:91431;Zürich, Wieslergasse;;;;;;8.495958;47.404064;0;EPSG:4326;2679809;1250898;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904533;265
8591276;;ch:1:sloid:91276;Zürich, Milchbuck;;;;;;8.541775;47.397788;0;EPSG:4326;2683277;1250248;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903847;266
8591277;;ch:1:sloid:91277;Zürich, Militär-/Langstrasse;;;;;;8.527627;47.379600;0;EPSG:4326;2682237;1248211;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903851;267
8591278;;ch:1:sloid:91278;Zürich, Mittelleimbach;;;;;;8.514291;47.323137;0;EPSG:4326;2681316;1241920;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903855;268
8591279;;ch:1:sloid:91279;Zürich, Morgental;;;;;;8.530141;47.343947;0;EPSG:4326;2682482;1244250;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903859;269
8591280;;ch:1:sloid:91280;Zürich, Mötteliweg;;;;;;8.526461;47.413955;0;EPSG:4326;2682096;1252029;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903866;270
8591281;;ch:1:sloid:91281;Zürich, Mühlacker;;;;;;8.496370;47.426187;0;EPSG:4326;2679807;1253358;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903870;271
8591282;;ch:1:sloid:91282;Zürich, Museum für Gestaltung;;;;;;8.534936;47.382122;0;EPSG:4326;2682785;1248499;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903875;272
8591283;;ch:1:sloid:91283;Zürich, Museum Rietberg;;;;;;8.531557;47.360719;0;EPSG:4326;2682563;1246116;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903879;273
8591284;;ch:1:sloid:91284;Zürich, Neeserweg;;;;;;8.474722;47.390592;0;EPSG:4326;2678226;1249379;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903884;274
8591285;;ch:1:sloid:91285;Zürich, Neuaffoltern;;;;;;8.525026;47.411845;0;EPSG:4326;2681991;1251793;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903888;275
8591286;;ch:1:sloid:91286;Zürich, Neubühl;;;;;;8.534944;47.332927;0;EPSG:4326;2682862;1243030;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903892;276
8591287;;ch:1:sloid:91287;Zürich, Neumarkt;;;;;;8.547350;47.372774;0;EPSG:4326;2683737;1247473;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903896;277
8591289;;ch:1:sloid:91289;Zürich, Neunbrunnen;;;;;;8.538206;47.416704;0;EPSG:4326;2682978;1252347;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903900;278
8591290;;ch:1:sloid:91290;Zürich, Nordheimstrasse;;;;;;8.530527;47.403544;0;EPSG:4326;2682419;1250876;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903905;279
8591293;;ch:1:sloid:91293;Zürich, Oberwiesenstrasse;;;;;;8.532816;47.410477;0;EPSG:4326;2682581;1251649;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903919;280
8591294;;ch:1:sloid:91294;Zürich, Oerlikerhus;;;;;;8.554206;47.417585;0;EPSG:4326;2684184;1252462;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903924;281
8591297;;ch:1:sloid:91297;Zürich, Orionstrasse;;;;;;8.566168;47.416722;0;EPSG:4326;2685088;1252379;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903932;282
8591298;;ch:1:sloid:91298;Zürich, Ottikerstrasse;;;;;;8.542416;47.385190;0;EPSG:4326;2683345;1248848;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903936;283
8591299;;ch:1:sloid:91299;Zürich, Paradeplatz;;;Paradeplatz;;;8.538917;47.369732;0;EPSG:4326;2683105;1247126;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903942;284
8591300;;ch:1:sloid:91300;Zürich, Stodolastrasse;;;;;;8.590558;47.356907;0;EPSG:4326;2687026;1245756;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903946;285
8591302;;ch:1:sloid:91302;Zürich, Pflegezentr. Käferberg;;;;;;8.517703;47.399654;0;EPSG:4326;2681457;1250430;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903950;286
8591303;;ch:1:sloid:91303;Zürich, Platte;;;;;;8.552640;47.375008;0;EPSG:4326;2684133;1247727;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903955;287
8591304;;ch:1:sloid:91304;Zürich, Renggerstrasse;;;;;;8.532958;47.344469;0;EPSG:4326;2682694;1244311;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903960;288
8591305;;ch:1:sloid:91305;Zürich, Probstei;;;;;;8.586593;47.400222;0;EPSG:4326;2686656;1250567;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903964;289
8591306;;ch:1:sloid:91306;Zürich, Quellenstrasse;;;;;;8.528753;47.386741;0;EPSG:4326;2682311;1249006;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903969;290
8591307;;ch:1:sloid:91307;Zürich, Brunnenhof;;;;;;8.535186;47.401981;0;EPSG:4326;2682773;1250707;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903973;291
8591309;;ch:1:sloid:91309;Zürich, Rathaus;;;;;;8.542879;47.371738;0;EPSG:4326;2683401;1247353;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903981;292
8591310;;ch:1:sloid:91310;Zürich, Rautihalde;;;;;;8.474107;47.386173;0;EPSG:4326;2678186;1248887;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903985;293
8591311;;ch:1:sloid:91311;Zürich, Rautistrasse;;;;;;8.484091;47.383349;0;EPSG:4326;2678944;1248583;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903989;294
8591312;;ch:1:sloid:91312;Zürich, Rebbergsteig;;;;;;8.514972;47.396900;0;EPSG:4326;2681255;1250121;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903994;295
8591314;;ch:1:sloid:91314;Zürich, Regensbergbrücke;;;;;;8.539275;47.408823;0;EPSG:4326;2683071;1251472;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.903999;296
8591315;;ch:1:sloid:91315;Zürich, Rehalp;;ZREH;;;;8.582979;47.351027;0;EPSG:4326;2686463;1245094;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904003;297
8591316;;ch:1:sloid:91316;Zürich, Rennweg;;;;;;8.538457;47.373066;0;EPSG:4326;2683065;1247496;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904009;298
8591317;;ch:1:sloid:91317;Zürich, Rentenanstalt;;;;;;8.535041;47.363384;0;EPSG:4326;2682822;1246416;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904013;299
8591318;;ch:1:sloid:91318;Zürich, Riedbach;;;;;;8.558183;47.414479;0;EPSG:4326;2684489;1252121;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904017;300
8591319;;ch:1:sloid:91319;Zürich, Riedgraben;;;;;;8.558834;47.410802;0;EPSG:4326;2684544;1251713;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904021;301
8591320;;ch:1:sloid:91320;Zürich, Riedhofstrasse;;;;;;8.479578;47.409925;0;EPSG:4326;2678564;1251533;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904026;302
8591322;;ch:1:sloid:91322;Zürich, Röntgenstrasse;;;;;;8.529264;47.381933;0;EPSG:4326;2682357;1248472;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904030;303
8591323;;ch:1:sloid:91323;Zürich, Rosengartenstrasse;;;;;;8.525464;47.394328;0;EPSG:4326;2682051;1249846;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904035;304
8591325;;ch:1:sloid:91325;Zürich, Roswiesen;;;;;;8.576980;47.402953;0;EPSG:4326;2685926;1250860;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904044;305
8591326;;ch:1:sloid:91326;Zürich, Rotbuchstrasse;;;;;;8.536118;47.391277;0;EPSG:4326;2682860;1249518;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904048;306
8591327;;ch:1:sloid:91327;Zürich, Rudolf-Brun-Brücke;;;;;;8.542937;47.373949;0;EPSG:4326;2683402;1247599;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904053;307
8591328;;ch:1:sloid:91328;Zürich, Rütihof;;;;;;8.477314;47.413453;0;EPSG:4326;2678388;1251923;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904066;308
8591330;;ch:1:sloid:91330;Zürich, Saatlenstrasse;;;;;;8.562863;47.410809;0;EPSG:4326;2684848;1251718;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904075;309
8591331;;ch:1:sloid:91331;Zürich, Sackzelg;;;;;;8.495515;47.374385;0;EPSG:4326;2679820;1247598;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904079;310
8591332;;ch:1:sloid:91332;Zürich, Salersteig;;;;;;8.548480;47.406082;0;EPSG:4326;2683770;1251177;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904084;311
8591333;;ch:1:sloid:91333;Zürich, Salzweg;;;;;;8.471766;47.387705;0;EPSG:4326;2678007;1249055;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904088;312
8591334;;ch:1:sloid:91334;Zürich, SBB-Werkstätte;;;;;;8.503372;47.386564;0;EPSG:4326;2680395;1248960;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904092;313
8591335;;ch:1:sloid:91335;Zürich, Schaffhauserplatz;;;;;;8.538708;47.391630;0;EPSG:4326;2683055;1249560;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904098;314
8591336;;ch:1:sloid:91336;Zürich, Schäppiweg;;;;;;8.550895;47.389741;0;EPSG:4326;2683978;1249363;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904102;315
8591338;;ch:1:sloid:91338;Zürich, Schauenberg;;;;;;8.506933;47.416197;0;EPSG:4326;2680619;1252258;0;EPSG:2056;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.904106;316
