id_didok;id_fli;id_sloid;name_official;name_long;name_short;name_alternative;lang;stations_metastation;wgs84_e;wgs84_n;wgs84_h;wgs84_epsg;local_e;local_n;local_h;local_epsg;station_priority;km_info;stations_metastation_hrdf;source_file;timestamp
;;;"Fontanil-Cornillon;45.250270; LEP F. DOLTO";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.862726
;;;"Tullins;45.307606; FURES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863074
;;;"Tullins;45.304974; MICHEL PERRET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863078
;;;"Vourey;45.319523; PRESSOIR";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863081
;;;"Tullins;45.298850; ECOLE DESMOULINS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863092
;;;"Moirans;45.319073; SCHNEIDER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863116
;;;"Voreppe;45.278110; CHEVALON";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863119
;;;"Voreppe;45.268130; BASCULE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863122
;;;"Voreppe;45.273780; CAFE ADRAIT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863126
;;;"Voreppe;45.309834; MALOSSANE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863129
;;;"Voreppe;45.302590; MONUMENT AUX MORTS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863142
;;;"Voreppe;45.298130; DOCTEUR THEVENET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863148
;;;"Voreppe;45.280285; CHASSOLIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863152
;;;"Voreppe;45.285490; VOLOUISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863155
;;;"Renage;45.339092; LES PRAIRIES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863503
;;;"Renage;45.339848; ZA LE PLAN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863507
;;;"Charnècles;45.345490; MAIRIE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863515
;;;"Charnècles;45.342186; PONT DE BOIS VERT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863519
;;;"Rives;45.352646; MALADIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863522
;;;"Renage;45.337690; LA CROZE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863528
;;;"Rives;45.349915; LIBERATION";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863534
;;;"Rives;45.354004; ALLIMAND";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863538
;;;"Rives;45.351070; COLLEGE R DESNOS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863544
;;;"Renage;45.334114; EGLISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863550
;;;"Renage;45.331684; PLACE CARDINALE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863553
;;;"Moirans;45.330536; CHALET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863556
;;;"Moirans;45.322216; GARE SNCF";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863560
;;;"Moirans;45.326843; SAINT JACQUES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863563
;;;"Moirans;45.326706; POMPIERS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863567
;;;"Moirans;45.326030; PARC DE LA GRILLE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863570
;;;"Saint-Jean-de-Moirans;45.341680; PLACE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863573
;;;"Voiron;45.363613; CROIX MORIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863576
;;;"Voiron;45.359800; EDGAR KOFLER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863579
;;;"La Buisse;45.335373; PLACE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863583
;;;"La Sure en Chartreuse;45.350240; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863590
;;;"La Sure en Chartreuse;45.350533; LAC";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863594
;;;"La Sure en Chartreuse;45.349670; LE GARREL";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863597
;;;"La Buisse;45.331615; LE GAY GIRATOIRE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.863600
;;;"Apprieu;45.380753; LE RIVIER ECOLE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864042
;;;"Réaumont;45.366980; BOURG ECOLE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864058
;;;"Saint-Blaise-du-Buis;45.374620; ROUTE DU RIVIER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864061
;;;"Saint-Blaise-du-Buis;45.391290; RAVIGNHOUSE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864064
;;;"Saint-Blaise-du-Buis;45.386417; ZA LE TALAMUD";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864068
;;;"Réaumont;45.369106; CHATELARD";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864071
;;;"Charavines;45.409977; PAPETERIE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864075
;;;"Chirens;45.403050; LE FAGOT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864078
;;;"Voiron;45.368008; CENTRE SOCIAL";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864085
;;;"Voiron;45.366276; GENERAL LECLERC";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864098
;;;"Voiron;45.397710; LE VERDIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864101
;;;"Coublevie;45.365726; CROIX BAYARD";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864105
;;;"Saint-Étienne-de-Crossey;45.377537; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864108
;;;"Saint-Étienne-de-Crossey;45.366750; ETANG DAUPHIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864111
;;;"Charavines;45.428673; PLACE DU MARCHE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864405
;;;"Charavines;45.432667; OFFICE DE TOURISME";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864411
;;;"Bilieu;45.441906; LES MAURES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864414
;;;"Chirens;45.413334; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864418
;;;"Merlas;45.444744; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864428
;;;"Merlas;45.433770; NOUVELIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864432
;;;"Merlas;45.440063; PIVOTIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864435
;;;"Merlas;45.433594; LE BURLET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864438
;;;"Saint-Geoire-en-Valdaine;45.455784; CHOCHE LE PARIS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864441
;;;"Saint-Geoire-en-Valdaine;45.451122; GENDARMERIE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864445
;;;"Miribel-les-Échelles;45.428154; EGLISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864454
;;;"Montferrat;45.489502; VILLAGE EGLISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864725
;;;"Paladru;45.476414; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864738
;;;"Paladru;45.480103; GARAGE RENAULT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864745
;;;"Paladru;45.477840; LA TRUITIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864748
;;;"Saint-Sulpice-des-Rivoires;45.470390; BOURG";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864751
;;;"Saint-Sulpice-des-Rivoires;45.479847; LA PLATIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864755
;;;"Saint-Sulpice-des-Rivoires;45.477238; FERME MOLLARD";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864758
;;;"Saint-Sulpice-des-Rivoires;45.465897; CHATEAU D'EAU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864761
;;;"Paladru;45.503693; LES TROIS CHENES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864765
;;;"Saint-Geoire-en-Valdaine;45.484993; LE PLATON";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864768
;;;"Saint-Geoire-en-Valdaine;45.471798; LES HOPITAUX";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864771
;;;"Saint-Geoire-en-Valdaine;45.459557; HOPITAL";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864784
;;;"Saint-Geoire-en-Valdaine;45.467243; LA PALE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864793
;;;"Velanne;45.488950; CENTRE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864796
;;;"Velanne;45.481995; LA SAUGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864800
;;;"Voissant;45.484497; EGLISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864825
;;;"Voissant;45.477676; SOUS LE MONT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.864828
;;;"Charancieu;45.525143; CENTRE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.865209
;;;"Merlas;45.445860; LES GORGES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.866753
;;;"Charancieu;45.530330; ZA CHARANCIEU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.866803
;;;"Paladru;45.470913; CALATRIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.866906
;;;"Saint-Geoire-en-Valdaine;45.457110; CONSUOZ";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.866972
;;;"Coublevie;45.354160; PL DU 19 MARS 1962";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867042
;;;"Charavines;45.425000; BERNARDIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867070
;;;"Montferrat;45.468838; LAC BLEU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867128
;;;"Moirans;45.325250; LES BALMES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867168
;;;"Voiron;45.349910; CHAMPFEUILLET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867344
;;;"Saint-Geoire-en-Valdaine;45.452072; CONSUOZ ABRIBUS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867360
;;;"Voiron;45.362835; MEDIATHEQUE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867389
;;;"Massieu;45.441982; COTE D'AINAN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867423
;;;"Saint-Geoire-en-Valdaine;45.451200; LE BASSET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867472
;;;"Fontanil-Cornillon;45.254910; PALLUEL";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867560
;;;"Saint-Jean-de-Moirans;45.321095; PARABOOT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867577
;;;"Rives;45.349310; BAS RIVES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867613
;;;"Saint-Geoire-en-Valdaine;45.454506; CHAFFARDIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867659
;;;"Charnècles;45.344760; FERME BOURDIS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867762
;;;"Miribel-les-Échelles;45.421734; LES EMPTAZ";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867791
;;;"Saint-Geoire-en-Valdaine;45.454163; LES BROSSES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867804
;;;"Bilieu;45.448933; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867807
;;;"Montferrat;45.466946; VERONNIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867835
;;;"Voreppe;45.263430; LOGIS NEUF";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.867989
;;;"Tullins;45.312283; LE PAVE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868075
;;;"Tullins;45.301105; GARE SNCF";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868079
;;;"Tullins;45.298000; COLLEGE CONDORCET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868082
;;;"Voreppe;45.299070; BANNETTES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868099
;;;"Charnècles;45.352325; LEZARDIERES PT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868273
;;;"Réaumont;45.366142; LE MOURET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868277
;;;"Charnècles;45.348812; LES RIVOIRES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868280
;;;"Renage;45.345470; CLOS JUVIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868283
;;;"Saint-Cassien;45.359440; LE ROYER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868293
;;;"Saint-Cassien;45.355587; MALOZA";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868296
;;;"Saint-Cassien;45.360035; EGLISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868299
;;;"Saint-Jean-de-Moirans;45.349450; PLAN MENU RD1075";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868303
;;;"Coublevie;45.353350; PARKING PLAN MENU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868306
;;;"Coublevie;45.355670; PLACE E BROCHIER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868309
;;;"La Sure en Chartreuse;45.330400; COL DE LA PLACETTE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868317
;;;"La Sure en Chartreuse;45.326134; QUATRE BRAS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868320
;;;"La Sure en Chartreuse;45.315460; LES BARNIERS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868323
;;;"La Sure en Chartreuse;45.318935; RD520 VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868330
;;;"Saint-Blaise-du-Buis;45.394960; BONPERTUIS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868555
;;;"La Murette;45.385193; LA COURATIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868561
;;;"La Murette;45.380230; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868564
;;;"Chirens;45.409570; LE GAYET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868570
;;;"Voiron;45.378470; L'AGNELAS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868573
;;;"Voiron;45.376810; POLE DE VOUISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T23:49:31.868576
