id_didok;id_fli;id_sloid;name_official;name_long;name_short;name_alternative;lang;stations_metastation;wgs84_e;wgs84_n;wgs84_h;wgs84_epsg;local_e;local_n;local_h;local_epsg;station_priority;km_info;stations_metastation_hrdf;source_file;timestamp
;;;"Charancieu;45.530330; ZA CHARANCIEU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.163817
;;;"Paladru;45.470913; CALATRIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.163920
;;;"Saint-Geoire-en-Valdaine;45.457110; CONSUOZ";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.163986
;;;"Coublevie;45.354160; PL DU 19 MARS 1962";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164057
;;;"Charavines;45.425000; BERNARDIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164085
;;;"Montferrat;45.468838; LAC BLEU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164147
;;;"Moirans;45.325250; LES BALMES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164187
;;;"Voiron;45.349910; CHAMPFEUILLET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164365
;;;"Saint-Geoire-en-Valdaine;45.452072; CONSUOZ ABRIBUS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164381
;;;"Voiron;45.362835; MEDIATHEQUE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164410
;;;"Massieu;45.441982; COTE D'AINAN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164445
;;;"Saint-Geoire-en-Valdaine;45.451200; LE BASSET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164485
;;;"Fontanil-Cornillon;45.254910; PALLUEL";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164587
;;;"Saint-Jean-de-Moirans;45.321095; PARABOOT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164604
;;;"Rives;45.349310; BAS RIVES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164639
;;;"Saint-Geoire-en-Valdaine;45.454506; CHAFFARDIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164689
;;;"Charnècles;45.344760; FERME BOURDIS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164793
;;;"Miribel-les-Échelles;45.421734; LES EMPTAZ";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164827
;;;"Saint-Geoire-en-Valdaine;45.454163; LES BROSSES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164840
;;;"Bilieu;45.448933; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164843
;;;"Montferrat;45.466946; VERONNIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.164872
;;;"Voreppe;45.263430; LOGIS NEUF";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165033
;;;"Tullins;45.312283; LE PAVE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165121
;;;"Tullins;45.301105; GARE SNCF";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165124
;;;"Tullins;45.298000; COLLEGE CONDORCET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165128
;;;"Voreppe;45.299070; BANNETTES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165145
;;;"Charnècles;45.352325; LEZARDIERES PT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165325
;;;"Réaumont;45.366142; LE MOURET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165328
;;;"Charnècles;45.348812; LES RIVOIRES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165331
;;;"Renage;45.345470; CLOS JUVIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165335
;;;"Saint-Cassien;45.359440; LE ROYER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165345
;;;"Saint-Cassien;45.355587; MALOZA";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165348
;;;"Saint-Cassien;45.360035; EGLISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165351
;;;"Saint-Jean-de-Moirans;45.349450; PLAN MENU RD1075";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165354
;;;"Coublevie;45.353350; PARKING PLAN MENU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165358
;;;"Coublevie;45.355670; PLACE E BROCHIER";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165361
;;;"La Sure en Chartreuse;45.330400; COL DE LA PLACETTE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165368
;;;"La Sure en Chartreuse;45.326134; QUATRE BRAS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165371
;;;"La Sure en Chartreuse;45.315460; LES BARNIERS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165375
;;;"La Sure en Chartreuse;45.318935; RD520 VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165381
;;;"Saint-Blaise-du-Buis;45.394960; BONPERTUIS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165609
;;;"La Murette;45.385193; LA COURATIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165616
;;;"La Murette;45.380230; VILLAGE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165619
;;;"Chirens;45.409570; LE GAYET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165625
;;;"Voiron;45.378470; L'AGNELAS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165628
;;;"Voiron;45.376810; POLE DE VOUISE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165632
;;;"Voiron;45.369804; BRAMERET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165635
;;;"Charavines;45.424984; GARE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165850
;;;"Charavines;45.429398; VIRAGE JANIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165854
;;;"Charavines;45.413677; GUILLERMET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165857
;;;"Le Pin;45.449047; VERS ARS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165860
;;;"Massieu;45.437164; LA SARRA";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165866
;;;"Chirens;45.431164; L'ARSENAL";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165870
;;;"Saint-Sulpice-des-Rivoires;45.459927; RIVOIRES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165874
;;;"Merlas;45.452236; CHAPELLE DE MERLAS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165877
;;;"Saint-Geoire-en-Valdaine;45.456950; BOULONGEAT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.165889
;;;"Paladru;45.488370; ST P DE PALADRU";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166148
;;;"Paladru;45.483505; STADE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166152
;;;"Merlas;45.460600; PICOUDIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166156
;;;"Saint-Geoire-en-Valdaine;45.478520; L'ORCIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166163
;;;"Saint-Bueil;45.475810; LA ROCHE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166172
;;;"Saint-Geoire-en-Valdaine;45.465084; CHAMPET";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166175
;;;"Saint-Bueil;45.480556; RD82";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166189
;;;"La Bâtie-Divisin;45.509438; MAIRIE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.166432
;;;"Grenoble;45.195194; Cité Internationale";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.169010
;;;"Fontanil-Cornillon;45.258263; CROIX DE ROCHETTE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.169119
;;;"Saint-Geoire-en-Valdaine;45.463512; LA GLACIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.169578
;;;"Charnècles;45.347046; 6 CHEMINS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.169648
;;;"Montferrat;45.498600; JALAMION";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.169846
;;;"Moirans;45.320538; LYCEE BEGHIN";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.169945
;;;"Voissant;45.485504; VERCHERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170038
;;;"VALSERHONE-BELLEGARDE;46.115830; ARRET VALSE'O";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170102
;;;"VALSERHONE-BELLEGARDE;46.114174; ARRET CORNEILLE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170167
;;;"VALSERHONE-BELLEGARDE;46.112420; RUE MOLIERE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170170
;;;"VOUVRAY;46.111877; ECOLE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170199
;;;"VOUVRAY;46.114803; PLACE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170202
;;;"CHATILLON EN MICHAILLE;46.112316; GENDARMERIE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170205
;;;"VALSERHONE-BELLEGARDE;46.116432; ARRET FLORALIES";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170208
;;;"VALSERHONE-BELLEGARDE;46.117970; ARRET COLIBRIS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170211
;;;"VALSERHONE-BELLEGARDE;46.119570; ARRET CREDO";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170215
;;;"VALSERHONE-BELLEGARDE;46.114517; ARRET ST EXUPERY";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170218
;;;"VALSERHONE-BELLEGARDE;46.110905; ARRET QUARTIER BEAUSEJOUR";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170221
;;;"VALSERHONE-BELLEGARDE;46.110690; ARRET DES LILAS";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170225
;;;"VALSERHONE-BELLEGARDE;46.110798; GARE SNCF";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170228
;;;"VALSERHONE-BELLEGARDE;46.107500; COLLEGE LOUIS DUMONT";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170231
;;;"VALSERHONE-BELLEGARDE;46.105970; ARRET PARC DE SAVOIE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170234
;;;"VALSERHONE-BELLEGARDE;46.116093; CLINIQUE";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170238
;;;"VALSERHONE-BELLEGARDE;46.116200; ARRET ST EXUPERY/R";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.170241
;;;"Vulbens;46.104780; Collège";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.177349
;;;"Vulbens;46.104660; Collège";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.177353
;;;"Vulbens;46.102130; Chef Lieu";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.177356
;;;"Valleiry;46.107826; mairie";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.177371
;;;"Valleiry;46.107800; mairie";;;;;;;;;;;;;;;;;DAT_AURA_GTFS_ExportAOM;2024-06-09T17:33:27.177374
0000013;;;Istanbul;;;;;;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.764160
8500682;;ch:1:sloid:682;Basel EuroAirport, Ankunft;;;Basel Airport;;1401493,1402503,8500682;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.797399
8505537;;ch:1:sloid:5537;Ponte Tresa (Italia) (lago);;;;;8505537,8575658;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.812320
8506449;;ch:1:sloid:6449;Landmark;;;;;8506449,8582241;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.815368
8511299;;ch:1:sloid:11299;Aarau Bahnhof Süd;Aarau, Bahnhof Süd;;;;8502113,8502996,8511299;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.829253
8518617;;ch:1:sloid:18617;Tirano, Stazione bus;;;;;1300174,8301440,8509369,8518617,8578641;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.829680
8530166;;ch:1:sloid:30166;Marigny;;;;;8510480,8530166;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.830190
8557035;;ch:1:sloid:57035;Villa di Chiavenna, Dogana;;;;;8509761,8557035;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.832674
8573742;;ch:1:sloid:73742;Büsingen, Bürgerhaus;;;;;1101316,8573742;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.848429
8573869;;ch:1:sloid:73869;Schänis, Gemeindehaus;;;;;8503119,8573869,8573870;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.849011
8574332;;ch:1:sloid:74332;Trübbach, Bahnhof;;;;;8574332,8574410;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.850951
8574354;;ch:1:sloid:74354;Tisis, Töbeleweg;;;;;8574353,8574354;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.851065
8578641;;ch:1:sloid:78641;Tirano, Stazione;;;;;1300174,8301440,8509369,8518617,8578641;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.869000
8579021;;ch:1:sloid:79021;Münsingen, Ochsen;;;;;;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.870475
8582449;;ch:1:sloid:82449;Livigno, Centro Bus Station;;;;;1300146,8582449;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.881273
8582714;;ch:1:sloid:82714;Livigno, Val dal Fain;;;;;1300145,8582714;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.882309
8583511;;ch:1:sloid:83511;Benken SG, Schönau;;;;;8503118,8573878,8583511;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.884999
8583886;;ch:1:sloid:83886;Livigno,S.Rocco-Po. Municipale;;;;;1300144,8583886;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.886328
8583887;;ch:1:sloid:83887;Livigno, Campaggi zona Forcola;;;;;1300147,8583887;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.886332
8583888;;ch:1:sloid:83888;Livigno, Acquagranda;;;;;1300148,8583888;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.886338
8587228;;ch:1:sloid:87228;Aesch BL, Dorf (Bus);;;;;8500255,8587228;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.887680
8587923;;ch:1:sloid:87923;Thoiry, centre commercial;;;;;1401257,8587923,8774265;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.889850
8592184;;ch:1:sloid:92184;Prilly, Malley-Nord;;;;;8501209,8592184,8592216;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.907871
8592216;;ch:1:sloid:92216;Renens VD, Malley-Ouest;;;;;8501209,8592184,8592216;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.908016
8595997;;ch:1:sloid:95997;Valleiry, gare;;;;;;;;;;;;;;;;;OeV_Sammlung_CH_HRDF_5_40_41_2024_20240110_201500;2024-06-04T20:26:09.920719
